mof_name,current_energy_mean,predicted_gain_eV,predicted_energy_after_OMS,n_conditions,rank
CAYYEG,-1.085949153750164,-0.08434673920928587,-1.1702958929594498,8,1
BUKYAJ,-0.7293613952175001,-0.08434673920928587,-0.813708134426786,23,2
CEYPUT,-1.113640401428508,-0.08434673920928587,-1.1979871406377938,7,3
AGARUW,-0.3258902500000147,-0.08434673920928587,-0.4102369892093006,4,4
BEPMIU,-0.7886507150000265,-0.08434673920928587,-0.8729974542093124,12,5
AXUBAW,-0.7185666362500172,-0.08434673920928587,-0.802913375459303,8,6
COQNIF,-0.7643587112499901,-0.08434673920928587,-0.8487054504592759,16,7
CIXCOC,-0.6995336249999724,-0.08434673920928587,-0.7838803642092582,16,8
ASADAA,-0.8753746479999108,-0.08434673920928587,-0.9597213872091968,20,9
COTXIU,-0.7431909500000984,-0.08434673920928587,-0.8275376892093842,8,10
BACGAQ,-0.3520592199999441,-0.08434673920928587,-0.43640595920923,2,11
CUCKIV,-0.9387260074999517,-0.08434673920928587,-1.0230727467092375,4,12
BEYSEF,-0.7888190124999616,-0.08434673920928587,-0.8731657517092475,12,13
CEQBUV,-0.9542398356249606,-0.08434673920928587,-1.0385865748342464,16,14
DAJHOM,-0.4103953349999756,-0.08434673920928587,-0.4947420742092615,4,15
AMOYOR,-0.9825879275001057,-0.08434673920928587,-1.0669346667093915,8,16
BEXRIG,-0.3293795875000569,-0.08434673920928587,-0.4137263267093428,4,17
ADAXEK,-0.8302342949999186,-0.08434673920928587,-0.9145810342092044,8,18
BAKYOE,-0.6704187075000808,-0.08434673920928587,-0.7547654467093667,12,19
CUVGIK,-1.0401643320000062,-0.08434673920928587,-1.124511071209292,20,20
CUXLEO,0.24518710999996074,-0.08434673920928587,0.16084037079067487,3,21
ABEFUL,-1.0110639050000145,-0.08434673920928587,-1.0954106442093003,4,22
COXHED,0.43048717750005494,-0.08434673920928587,0.34614043829076907,4,23
CUMJEB,-0.9889109200001371,-0.08434673920928587,-1.073257659209423,8,24
DIYKAZ,-0.8635316800000226,-0.08434673920928587,-0.9478784192093084,8,25
ARUYUH,-1.5419020624999007,-0.08434673920928587,-1.6262488017091865,4,26
BEPNUH,-0.9240406925000192,-0.08434673920928587,-1.0083874317093051,12,27
BIBBUL,-0.9865796037500729,-0.08434673920928587,-1.0709263429593587,16,28
BEWVOQ,-0.557223028750002,-0.08434673920928587,-0.6415697679592878,8,29
BUVXOG,-0.7574628625002333,-0.08434673920928587,-0.8418096017095191,16,30
CODFUX,-1.088685443749938,-0.08434673920928587,-1.1730321829592238,8,31
DAWBIO,-0.9691400750000917,-0.08434673920928587,-1.0534868142093776,18,32
BUVYIB01,-0.5458779037500676,-0.08434673920928587,-0.6302246429593534,8,33
AFIXAO,-0.667694957500089,-0.08434673920928587,-0.7520416967093748,8,34
ACODON,-0.636835079999931,-0.08434673920928587,-0.721181819209217,12,35
DUBKAO,-0.1940184400000362,-0.08434673920928587,-0.2783651792093221,2,36
ACAJOF,-0.6973821941667779,-0.08434673920928587,-0.7817289333760638,12,37
ATIBOU01,-0.7970342925000012,-0.08434673920928587,-0.8813810317092872,4,38
BUVYIB,-0.6280897966665956,-0.08434673920928587,-0.7124365358758815,12,39
BOHJOZ,-0.5911970850000898,-0.08434673920928587,-0.6755438242093756,4,40
BEPPAP,-0.9441543700000068,-0.08434673920928587,-1.0285011092092926,12,41
CAYSOK,-1.0387961350002115,-0.08434673920928587,-1.1231428742094973,4,42
COQGAS,-0.6425680787500596,-0.08434673920928587,-0.7269148179593454,8,43
BUSQEM,-0.4213261149999994,-0.08434673920928587,-0.5056728542092852,4,44
CURBOH,-0.7354788074999021,-0.08434673920928587,-0.819825546709188,8,45
DEPSEW,-0.686622747499996,-0.08434673920928587,-0.7709694867092818,4,46
BIBXOB,-0.6694919524999818,-0.08434673920928587,-0.7538386917092676,8,47
AKUKUO,-0.852406842499903,-0.08434673920928587,-0.9367535817091888,4,48
BORBEQ,-1.0383231050001314,-0.08434673920928587,-1.1226698442094172,4,49
BEXREC,-0.548239510000144,-0.08434673920928587,-0.6325862492094299,4,50
DEKPUF,-1.9523980137500985,-0.08434673920928587,-2.0367447529593843,8,51
BIBXUH,-0.705694338750078,-0.08434673920928587,-0.7900410779593638,8,52
BICPOT,-1.030528621249914,-0.08434673920928587,-1.1148753604591999,8,53
CUQROX,-0.9698176762501305,-0.08434673920928587,-1.0541644154594163,8,54
BELVEV,-1.0466340487498655,-0.08434673920928587,-1.1309807879591514,8,55
ADODUU,-0.6397954474998073,-0.08434673920928587,-0.7241421867090931,4,56
CAYDEN,-0.9786419825000602,-0.08434673920928587,-1.062988721709346,12,57
CILFIN,-0.7169290225000395,-0.08434673920928587,-0.8012757617093254,4,58
ACOLIP,-0.9193831974999398,-0.08434673920928587,-1.0037299367092256,4,59
AKEDIF,-0.9608220937502097,-0.08434673920928587,-1.0451688329594955,8,60
CAGXIU,-1.5051289600000075,-0.08434673920928587,-1.5894756992092933,4,61
DONNAW,-0.15953649416663515,-0.08434673920928587,-0.24388323337592102,12,62
ACOGAB,-0.9636508125000205,-0.08434673920928587,-1.0479975517093063,4,63
ACAJIZ,-0.8542876794999984,-0.08434673920928587,-0.9386344187092843,20,64
BEJZAS,-1.0109977475000278,-0.08434673920928587,-1.0953444867093136,4,65
CADZIT,-1.0538832809089522,-0.08434673920928587,-1.138230020118238,11,66
DAWBOU,-0.7930580524999584,-0.08434673920928587,-0.8774047917092442,4,67
APARAM,-0.530708049999987,-0.08434673920928587,-0.6150547892092728,8,68
AFOVEX,-0.547183790000048,-0.08434673920928587,-0.6315305292093338,8,69
BAKJII,-0.5174861550000287,-0.08434673920928587,-0.6018328942093145,4,70
CAXSUR,-0.4974587571428515,-0.08434673920928587,-0.5818054963521373,28,71
DIYKED,-0.7738478628570776,-0.08434673920928587,-0.8581946020663636,7,72
BEWWEH,-0.3865805799999862,-0.08434673920928587,-0.47092731920927206,4,73
CAYDUD,-1.0444957449998498,-0.08434673920928587,-1.1288424842091356,16,74
DEKHEH,-0.7598736050000454,-0.08434673920928587,-0.8442203442093312,16,75
CUVGOQ,-1.5196059444999832,-0.08434673920928587,-1.603952683709269,20,76
BOPHEV,-0.6679708949999963,-0.08434673920928587,-0.7523176342092821,4,77
BUVWOF02,-0.8664636108331459,-0.08434673920928587,-0.9508103500424319,12,78
COTXEQ,-0.7036477862499169,-0.08434673920928587,-0.7879945254592027,8,79
ATULIM,-1.2502513633332721,-0.08434673920928587,-1.334598102542558,12,80
AVEVEE,-0.7730395899999962,-0.08434673920928587,-0.857386329209282,4,81
ATIXUX,-0.5118924774998845,-0.08434673920928587,-0.5962392167091703,4,82
AVIMIC,-0.7423943125000392,-0.08434673920928587,-0.826741051709325,4,83
ATICEL,-0.6797791699999607,-0.08434673920928587,-0.7641259092092465,4,84
AXUBOL,-0.8118358550001593,-0.08434673920928587,-0.8961825942094452,12,85
DANZOJ,-0.6327601025000718,-0.08434673920928587,-0.7171068417093576,4,86
DOKDEN,-0.6523627725000267,-0.08434673920928587,-0.7367095117093125,8,87
DIVNIH,-0.8277057666666678,-0.08434673920928587,-0.9120525058759537,3,88
DAMZEZ,-0.832301353750097,-0.08434673920928587,-0.9166480929593828,8,89
